"conviction","fear","time","kidnapped","experiences.type","income","age"
43.7126829231754,6.26849136100819,6000,"yes","saw ghost","50-75K",69.9962261648747
32.7969924267443,0.0029984193631132,6000,"yes","heard voice","75-100K",22.4686721574003
45.5951364994566,0.0947099272249661,6000,"yes","saw UFO","50-75K",18.0576515724322
59.313005723446,0.00658148132744957,6000,"yes","saw ghost","75-100K",18.5225950677807
28.6478189087932,6.48141663294125,6000,"yes","eerie feeling","50-75K",43.0187229185669
38.0617311234002,1.05806624610477,6000,"no","eerie feeling","75-100K",31.0949108990006
42.436773253314,6.01488489977062,6000,"yes","saw ghost","50-75K",63.6986866246133
27.661166309612,2.60547944408777,6000,"yes","saw UFO","50-75K",28.2559465304843
41.4743634170362,1.39171758048171,6000,"yes","saw ghost","<50K",26.6188158185915
54.2433822262385,1.53575906402768,6000,"yes","saw ghost","75-100K",54.1650857082568
48.8935899207446,0.0225730536225898,6000,"yes","eerie feeling","50-75K",35.7819407091153
42.4561940914384,0.28096588717033,6000,"yes","heard voice","<50K",54.1650857082568
35.5628813827809,0.0878739467121632,6000,"yes","saw UFO","50-75K",60.3126496757232
45.539975819061,0.0217705178883318,6000,"yes","presence watching","<50K",42.5373751423596
42.2980250460204,4.19855707850839,6000,"yes","heard voice","50-75K",54.1650857082568
43.5471389350508,1.3187739626843,6000,"yes","saw ghost","75-100K",64.8599479941724
41.9977238419698,1.34176040947489,6000,"yes","eerie feeling","50-75K",35.3171388602864
44.5278899409456,7.14945176471909,6000,"yes","presence watching","50-75K",49.8499907987235
55.6206484983753,0.299880668499998,6000,"yes","saw ghost","50-75K",48.8238998932415
40.6782414656429,11.4632665119135,6000,"yes","saw UFO",">100K",32.6504471663939
35.6879125398004,0.109478226873184,6000,"yes","saw UFO","50-75K",59.9446483473177
29.9468865864774,0.0129895579610903,6000,"yes","saw UFO","50-75K",53.1584571930483
37.778872103508,0.0752739786828939,6000,"yes","heard voice","50-75K",50.6148080062902
36.9582747668264,6.35538628044862,6000,"yes","eerie feeling","75-100K",54.1650857082568
35.0090173990986,2.41971126727158,6000,"yes","saw ghost","50-75K",44.5194893805021
30.9438075996332,0.559540775928656,6000,"yes","eerie feeling","50-75K",26.030803832393
47.8209253490726,5.26248638022199,6000,"yes","saw UFO","50-75K",30.159860880425
45.7560816256633,0.409358243361588,6000,"yes","eerie feeling","75-100K",28.158934963579
34.5753345462905,0.971638072934676,6000,"yes","eerie feeling",">100K",35.2468637570872
38.6887237889888,0.00180373919031962,6000,"yes","eerie feeling","50-75K",18.6419738142321
43.4963530850626,3.14491716263364,6000,"yes","saw ghost","75-100K",50.4970105159913
43.4306662800456,7.68081312014529,6000,"yes","heard voice","50-75K",57.4555100532344
45.688186843294,20.1296777910502,6000,"yes","saw ghost","75-100K",54.1650857082568
41.089658992002,3.24361419026745,6000,"yes","saw ghost","75-100K",18.1432691816885
45.3993596063306,4.1381512280786,6000,"yes","eerie feeling","50-75K",50.8768082385119
40.444765679254,0.377540198678947,6000,"yes","saw ghost","75-100K",39.4679513451158
56.6976070356542,3.15798382239437,6000,"yes","saw ghost","50-75K",36.4292178464512
32.6259587133334,2.83179630567742,6000,"yes","heard voice","50-75K",63.9797129597732
41.1905356923199,1.24563773201152,6000,"yes","presence watching","50-75K",52.2351636140884
36.7973912229305,7.12567512588944,6000,"yes","heard voice","50-75K",59.4424850873138
34.1635392282427,0.0769216812544235,6000,"yes","presence watching","<50K",35.4649583411313
48.1456252583892,0.0165775262773453,6000,"yes","presence watching","50-75K",31.8428540320731
47.3993066358038,3.63635859497444,6000,"yes","heard voice","50-75K",38.4236286053106
45.837919192242,7.54293286176583,6000,"yes","eerie feeling","75-100K",38.8347726275963
49.1091052408429,15.7335695384353,6000,"yes","presence watching","75-100K",30.6695218114753
47.3254140556097,1.36509847501488,6000,"yes","heard voice","50-75K",24.4405891385071
47.0895525077997,0.231880691796583,6000,"yes","presence watching","50-75K",33.0253719309983
33.6624109925709,6.17224526520301,6000,"yes","saw ghost","75-100K",65.2292154766322
26.99875680091,0.00156842476588327,6000,"yes","saw ghost","50-75K",42.4097975272037
42.6568042345051,0.00506845974933243,6000,"yes","heard voice","75-100K",32.7896099952527
43.41622342574,3.90120806368907,6000,"yes","eerie feeling","<50K",66.9126146086839
47.6330955965229,3.16808183859442,6000,"yes","saw ghost","75-100K",32.3947884455236
29.5969309851374,0.0459635339366906,6000,"yes","saw UFO","75-100K",33.8586979121136
51.2203947128062,4.57530377909366,6000,"yes","heard voice","50-75K",21.7648654474191
23.9778434996371,0.00189563763070394,6000,"yes","heard voice","<50K",37.2538548395878
43.6162447384631,15.625656758552,6000,"no","heard voice","50-75K",19.6297328049507
39.0315056608686,2.16512523635467,6000,"yes","eerie feeling",">100K",54.1650857082568
36.3411467302048,0.0759186575916852,6000,"yes","saw ghost","75-100K",29.3938260722582
37.3101080050782,0.185216179723757,6000,"yes","eerie feeling","50-75K",26.9910389362877
41.5788177567389,2.15466944289969,6000,"yes","presence watching","50-75K",28.9251011913963
40.2618110171759,1.30283081833535,6000,"yes","saw ghost",">100K",43.1407938668045
23.1287027944752,0.0539975734184465,6000,"yes","saw ghost","50-75K",19.2706035691409
41.5845947684429,28.9303853653873,6000,"yes","saw UFO","75-100K",44.3478042773098
31.9446012176438,17.3944699662232,6000,"yes","saw UFO","50-75K",41.5255065451597
38.5230187657889,1.05046947267134,6000,"yes","eerie feeling","75-100K",27.9219853395146
50.9078982816729,0.0417412731337781,6000,"yes","eerie feeling","50-75K",24.0599672655302
31.4911240118346,0.0306043751084831,6000,"yes","eerie feeling","50-75K",36.246125766314
58.6456476687167,0.815360155489415,6000,"yes","saw ghost","75-100K",27.1177956296969
14.2476805260655,4.68385077178047,6000,"yes","saw UFO","75-100K",19.9800238147517
27.3117119526953,1.08365850632336,6000,"yes","saw UFO","50-75K",54.1650857082568
39.9234946109249,0.00429834277940854,6000,"yes","saw ghost",">100K",41.8844165005759
20.1056867265129,13.3177790551236,6000,"yes","presence watching","50-75K",18.5664812018012
34.1689947264172,3.05434090266084,6000,"yes","eerie feeling","75-100K",51.2705457775236
39.4885823273951,0.0545315340638432,6000,"yes","saw ghost","<50K",53.7579612043045
49.6784045750675,4.68993470527973,6000,"yes","saw ghost","50-75K",45.0465640974647
51.9298890194671,2.3588587054767,6000,"yes","eerie feeling","50-75K",54.1650857082568
27.797106851152,19.0257408699447,6000,"yes","saw UFO","<50K",60.383261495944
24.1065322604118,1.52860692554882,6000,"yes","eerie feeling","50-75K",56.3479078561809
35.7083332129662,5.71584251150731,6000,"yes","heard voice",">100K",18.3390810644007
39.0504236263245,0.562850003013194,6000,"yes","saw UFO","50-75K",30.5886296112201
50.4747549785123,0.00724461215226795,6000,"yes","saw ghost",NA,47.8244486590112
25.6249646319167,0.316228835259549,6000,"yes","heard voice","50-75K",62.5259067276639
33.42807433858,5.91921731522732,6000,"yes","saw UFO","75-100K",22.6836606303372
36.460030639211,2.36206525113313,6000,"yes","eerie feeling","<50K",31.7089656202307
38.6904489021006,0.793172078236989,6000,"yes","saw UFO","50-75K",32.5608290347795
45.6365755531357,7.86212208809111,6000,"yes","eerie feeling","50-75K",31.0789900914699
33.8082113958156,0.442381407505663,6000,"yes","heard voice","<50K",44.6609704253446
45.7179215705873,0.326404261766807,6000,"yes","saw ghost","50-75K",36.7407816766455
41.9697068489838,0.0526296344494794,6000,"yes","heard voice","50-75K",57.6118451551264
56.1176302025063,44.3921237998582,6000,"yes","eerie feeling","75-100K",21.1474177541915
40.2529098110628,4.93809154133664,6000,"yes","saw UFO","<50K",50.0054797427729
34.497590244378,0.0797290568468027,6000,"yes","saw ghost","<50K",57.0611479992122
34.0229210549082,0.472265106131957,6000,"yes","saw UFO","50-75K",54.1650857082568
34.5821327165318,0.148333257660636,6000,"yes","eerie feeling","<50K",36.9520351057439
50.3389774251951,16.5242746342619,6000,"no","saw ghost",">100K",46.4046230229198
35.5537185385249,4.8227119018226,6000,"yes","saw ghost","50-75K",67.2365753530194
35.9761478033579,0.0121501269169144,6000,"yes","saw ghost","50-75K",51.3080622463389
46.5798663130071,1.45096280362193,6000,"yes","eerie feeling","50-75K",34.5133475049484
38.1724606539831,5.31308834117997,6000,"yes","saw UFO","75-100K",40.7255993527788
53.5987124490803,13.25833322988,6000,"yes","eerie feeling",">100K",27.7523853123037
30.5145738057,0.317102459520846,6000,"yes","eerie feeling","50-75K",41.0844433895304
34.1611828201212,1.99735398765979,6000,"yes","heard voice","50-75K",31.5637923878773
47.0357140987689,0.489894487763779,6000,"yes","presence watching","75-100K",32.2852570602252
35.1350486357733,0.0858377399913073,6000,"yes","saw ghost","<50K",64.0130857118479
41.3154953984569,0.180126889825229,6000,"yes","saw UFO","50-75K",32.9115752988342
39.3179753969744,12.0628999015435,6000,"yes","heard voice","50-75K",40.2244736098422
39.5081705789318,0.0576956879681068,6000,"yes","saw ghost","50-75K",35.7407662761322
25.8885030760915,0.818903016328407,6000,"yes","eerie feeling","50-75K",26.8851139076905
36.8376369694668,0.000952379961028513,6000,"yes","eerie feeling","50-75K",60.84558194973
45.2799912422377,0.130032520500869,6000,"yes","eerie feeling","<50K",34.2582147719069
33.1694968435159,1.38228150961529,6000,"yes","saw UFO","50-75K",39.6179710059902
38.8821995172313,25.2579975804183,6000,"yes","presence watching",">100K",58.3525722284766
21.2609279941168,17.076891324718,6000,"no","saw UFO","<50K",62.0428459557641
21.1249723320124,2.36115980242967,6000,"yes","heard voice","50-75K",40.025206909553
38.1842264768535,3.52919483939116,6000,"yes","heard voice","<50K",29.6730699744001
47.4975469444978,2.63570232505853,6000,"yes","saw ghost","75-100K",54.1650857082568
23.1838518381589,0.131154905553152,6000,"yes","saw ghost","75-100K",59.7026373396447
40.1577576331017,4.57773558352583,6000,"yes","eerie feeling","75-100K",42.4724726762551
30.1480505542263,9.22545157068291,6000,"yes","eerie feeling","50-75K",31.1801372837843
37.394621315727,7.63706122529881,6000,"yes","eerie feeling","<50K",21.1303081701886
52.1902147817692,0.506092681536973,6000,"yes","saw UFO","50-75K",21.5145809960521
38.4568991332338,3.51746880119793,6000,"yes","eerie feeling","<50K",32.1788019977499
35.141173798528,0.610310605008835,6000,"yes","saw ghost","50-75K",45.599755570212
30.2543021471245,0.70759921352483,6000,"yes","heard voice",NA,21.2844005111327
62.4332156893273,3.99229381708699,6000,"yes","saw UFO",">100K",62.5985620912325
24.9829943788387,0.0294755920773317,6000,"yes","saw ghost","50-75K",50.1580846118443
29.0323494791723,1.17472346962114,6000,"yes","heard voice","50-75K",26.7685079350038
50.348548698427,6.10002895113003,6000,"yes","saw ghost","75-100K",22.8809815558281
38.5267664948539,0.0339728759650962,6000,"yes","heard voice","50-75K",34.7205779204865
42.6972590592863,1.57959269575943,6000,"yes","eerie feeling","<50K",54.1650857082568
26.4601820529396,0.76068664891779,6000,"yes","heard voice","<50K",60.0271182711923
41.8933311221365,0.0136651801294824,6000,"yes","saw ghost","50-75K",44.6278050847189
20.8494029082152,12.7433333895584,6000,"yes","saw ghost","50-75K",41.4187342413969
28.7153601540849,8.86578958053731,6000,"yes","heard voice","50-75K",54.8139504336552
48.1405599982904,0.0502288759706207,6000,"yes","saw UFO",">100K",41.107687754227
46.1784609943424,4.06770914670695,6000,"yes","heard voice","50-75K",35.2591091430685
44.2983761900078,0.00265294758719108,6000,"yes","heard voice","50-75K",38.9427507967573
41.6682710519424,0.0224916328444303,6000,"yes","saw ghost","50-75K",21.9756331432219
48.4578524294764,3.40568303975501,6000,"yes","saw ghost","<50K",21.028166074905
48.0991571689621,19.5777185177313,6000,"yes","eerie feeling","75-100K",54.0533807207081
48.3484618303737,4.33766273564421,6000,"yes","heard voice","50-75K",55.5907540744051
32.9407573598333,3.52449685296086,6000,"yes","saw ghost","50-75K",39.7712592390669
32.3684277580977,2.19544483503156,6000,"yes","eerie feeling","75-100K",38.736748648213
41.5928333434313,1.43995335839847,6000,"yes","saw UFO","50-75K",54.1650857082568
48.4492070697504,0.142538178745949,6000,"yes","saw ghost","50-75K",64.7308576627852
49.6628519132036,8.7990051809905,6000,"yes","saw ghost","75-100K",53.399370039487
52.5400776244381,26.754831412062,6000,"yes","saw ghost","50-75K",59.8044153141098
34.1364373310504,0.094620149453163,6000,"yes","saw ghost","75-100K",36.8249579841012
46.9630152480532,0.0505872388748583,6000,"yes","eerie feeling","50-75K",46.4588796038734
41.0027230381612,1.22843144991218,6000,"yes","heard voice","50-75K",33.2062702566772
36.3620545867391,2.31098132393365,6000,"yes","heard voice","<50K",26.421147247607
31.3991442285801,2.99338164236614,6000,"no","saw UFO","50-75K",24.0347393448594
38.6134161704253,1.97405264857515,6000,"yes","saw ghost",NA,52.901765644865
42.8661981214293,0.827755863400262,6000,"yes","saw ghost","50-75K",28.7109221607422
56.3577916137394,5.12920081237599,6000,"yes","saw ghost","50-75K",31.2910823814847
22.5342274290929,1.19105063787822,6000,"yes","presence watching","50-75K",54.1650857082568
50.3307620512239,0.651999459407582,6000,"yes","saw UFO","50-75K",23.4869776407767
48.4256212170799,0.0227405587060902,6000,"yes","heard voice","50-75K",43.8003540132902
37.4378653212675,4.6481888186069,6000,"no","saw ghost","50-75K",31.7346122938687
18.9432067185122,17.4714601825999,6000,"yes","saw UFO","50-75K",40.872299405667
26.9527612206385,1.90394204348808,6000,"yes","saw ghost","75-100K",30.5269304118994
17.3865093116643,1.53214970559049,6000,"yes","eerie feeling",">100K",54.1650857082568
35.8161994824815,0.205121229588527,6000,"yes","saw ghost",NA,48.5362149031527
30.6635354145853,0.33506069666414,6000,"yes","heard voice","50-75K",37.0657131098772
42.0321585957918,4.70116508011983,6000,"yes","eerie feeling","50-75K",54.3135103042875
30.5525758597857,1.52961264089074,6000,"yes","presence watching","50-75K",27.5754890955338
57.8483203763927,0.370917675494048,6000,"yes","saw ghost",">100K",54.1650857082568
78.6598036728372,15.2910210852271,6000,"yes","saw ghost","50-75K",39.3434395916579
92.6833776901061,17.2169387665395,6000,"yes","saw ghost","<50K",50.5028457576018
73.5123858725709,5.24064854559592,6000,"yes","saw ghost","50-75K",29.0550119077705
69.0457444357791,1.80171054224441,6000,"yes","saw ghost","50-75K",44.4731095656396
61.6620082255803,3.0999454762012,6000,"yes","saw ghost","75-100K",60.3016989427963
79.8492257790261,6.0556937914232,6000,"yes","saw ghost","50-75K",37.6643111924212
74.168187507634,0.150803579617559,6000,"yes","eerie feeling","50-75K",54.1650857082568
60.9801460707775,10.1430164351094,6000,"yes","saw UFO","50-75K",36.8243660928588
61.0902125649131,2.13068677472382,6000,"yes","saw UFO","50-75K",44.2435389442799
67.5124683523146,0.707063659914848,6000,"yes","saw ghost","75-100K",36.4180294354593
64.0798256665614,4.43674845231895,6000,"yes","saw ghost","50-75K",44.2145707285425
66.2509372699348,0.0204695245920415,6000,"yes","eerie feeling","50-75K",52.835713197112
79.2883560453819,5.56766472829238,6000,"yes","saw ghost","<50K",18.2175312096026
62.643285028768,3.22646505108945,6000,"yes","saw ghost","75-100K",54.1650857082568
74.6620823169867,1.92090402103368,6000,"yes","presence watching","50-75K",65.9019651939703
74.8556984498478,2.10029599846644,6000,"yes","saw ghost","50-75K",47.4136022358965
72.7979727405395,4.32504230738091,6000,"yes","eerie feeling","75-100K",56.2201432405363
64.4372903409331,4.33754508897882,6000,"yes","saw UFO",">100K",40.068696376463
68.1916180194293,2.2391134829898,6000,"yes","saw ghost","75-100K",25.011060253936
74.629388492882,2.42818687316638,6000,"yes","eerie feeling","75-100K",39.6020492108728
60.2192077055077,0.566307257772183,6000,"yes","eerie feeling","75-100K",19.4771331262492
88.3387183356623,0.0118669631925013,6000,"yes","eerie feeling","50-75K",27.8174368708651
65.1996134069729,2.86220329449876,6000,"yes","heard voice","50-75K",26.7448264146935
83.793719474367,1.36079828623697,6000,"yes","eerie feeling","50-75K",54.1650857082568
51.8440014858524,9.54069342870501,6000,"yes","saw ghost","50-75K",54.612708547785
79.3668075348639,19.7430777282141,6000,"yes","saw UFO","50-75K",38.6143607159334
85.8966335881081,0.0501354611531164,6000,"yes","saw ghost","50-75K",37.2344566875183
84.2102861746904,0.303303771093241,6000,"yes","heard voice","75-100K",34.4543205619776
64.4992973140969,16.0339730273965,6000,"yes","heard voice","50-75K",54.1650857082568
81.4200537775621,2.99687910802419,6000,"no","heard voice","50-75K",54.1650857082568
78.8138874114674,14.424141325905,6000,"yes","saw ghost","50-75K",55.6605589614446
58.2303489329671,8.19774212193328,6000,"yes","eerie feeling","<50K",34.3901394616019
70.3375511424021,1.80307979485466,6000,"yes","saw ghost","50-75K",20.0350990841441
53.6918824379196,1.39431066024814,6000,"yes","saw UFO","50-75K",54.1650857082568
70.0925651205368,0.147015423876234,6000,"yes","saw ghost","75-100K",31.5820837618627
74.9185028485506,1.31167308398741,6000,"yes","saw UFO","50-75K",35.2996473366426
81.8256736514262,0.0326083756299512,6000,"yes","presence watching","<50K",29.9237327716354
50.586615620457,1.06960597278733,6000,"yes","eerie feeling","50-75K",39.6506507423533
76.8542237799358,7.29581788045359,6000,"yes","saw ghost","50-75K",31.9074154232963
75.886787277146,17.936941457935,6000,"yes","saw UFO","75-100K",55.4309883748261
74.9756408137818,2.83227603191276,6000,"yes","saw UFO","<50K",54.1650857082568
76.2434626428479,2.85490842882879,6000,"yes","saw UFO","75-100K",24.6059446705001
76.3923046928429,1.72364483236966,6000,"yes","presence watching","50-75K",39.8236045199899
71.1947198503749,5.01208865751551,6000,"yes","eerie feeling",">100K",39.2206110117455
64.402152226948,12.720611722643,6000,"yes","heard voice","50-75K",54.1650857082568
55.8736078168763,0.807549291359773,6000,"yes","saw ghost","75-100K",68.924779435425
73.0404440404159,8.86511963259902,6000,"yes","eerie feeling","50-75K",49.4892158371324
69.5118231299928,0.130954298912756,6000,"yes","eerie feeling","75-100K",53.9791366769257
73.974731358421,1.38290561025261,6000,"yes","saw UFO","50-75K",54.1650857082568
72.6638473297272,0.403375344400091,6000,"yes","eerie feeling","75-100K",26.1560812188985
48.6338152010408,12.8083914080611,6000,"yes","saw UFO",">100K",36.1393824372157
70.8059278876917,9.37300660658384,6000,"yes","saw ghost","50-75K",54.1650857082568
65.3213745497265,7.6670736016143,6000,"yes","eerie feeling","<50K",39.4011762739248
52.2493169294317,4.94352044274015,6000,"yes","saw ghost","50-75K",35.6046963167762
49.0913849629135,0.0964127157169017,6000,"yes","eerie feeling","50-75K",60.3926406239537
69.5273642501722,0.0834920285809603,6000,"yes","saw ghost","50-75K",18.9248353831573
86.5460192496675,0.164674014464799,6000,"yes","saw ghost","<50K",45.0186075691903
63.2944050026868,0.355476696356807,6000,"yes","saw UFO","50-75K",19.3817576070336
66.0939453540286,4.37066170214652,6000,"yes","eerie feeling","50-75K",54.1650857082568
66.8696714762818,6.28880420655439,6000,"yes","saw ghost","50-75K",24.4670881507758
80.4500647765585,13.6476283590224,6000,"yes","eerie feeling","50-75K",40.5391507366141
68.9976931386972,2.40384217168559,6000,"yes","eerie feeling","<50K",35.2674232946107
66.6221575846278,0.0241574679418897,6000,"yes","saw ghost","<50K",30.8799368615984
85.0253557145691,0.0101323055834844,6000,"yes","heard voice","<50K",54.1650857082568
61.8325811364802,8.18032550657918,6000,"yes","saw ghost","50-75K",54.1650857082568
75.6880425457185,8.80557432877032,6000,"yes","saw ghost","50-75K",54.1650857082568
83.9016764133397,0.200796305998575,6000,"yes","heard voice","50-75K",34.4109605548464
72.9815846175089,2.27303216662567,6000,"yes","saw ghost","50-75K",52.7700883189328
63.8229884434999,0.529267692714097,6000,"yes","eerie feeling","50-75K",54.1650857082568
69.960043660964,0.464699641987626,6000,"yes","saw ghost","50-75K",68.4137329521029
60.7724702505908,24.5927432002039,6000,"yes","presence watching","50-75K",27.3170884505155
82.2481570046693,11.8873867044833,6000,"yes","eerie feeling","75-100K",39.7175322705633
78.6787460099666,15.3663320353304,6000,"yes","eerie feeling","<50K",54.1650857082568
54.3520883979939,3.15370755348381,6000,"yes","saw ghost","<50K",30.4327222612937
72.8446855563179,11.5283833090584,6000,"yes","eerie feeling","50-75K",35.6496328968762
78.1742119857072,21.7842781701303,6000,"yes","saw UFO","50-75K",23.6105261619382
62.5314065915373,3.38087572405372,6000,"yes","saw UFO","50-75K",56.2384301251433
54.8319320638858,1.11929710588969,6000,"yes","saw UFO","<50K",30.3392225453802
74.9370679512129,2.15307960839304,6000,"yes","eerie feeling","75-100K",30.6699299060219
61.2487560959637,28.1768240994032,6000,"yes","saw ghost","50-75K",54.1650857082568
71.2851989636368,9.99038033886341,6000,"yes","saw UFO","75-100K",46.3243893692703
68.4453651613843,15.937750068055,6000,"yes","saw UFO","50-75K",44.4134271905944
74.5169490003382,0.269588481189557,6000,"yes","saw UFO","50-75K",61.8121791231097
58.9292341138824,10.2908779855122,6000,"yes","presence watching","50-75K",65.3316165322921
61.4770494617214,4.88866858634245,6000,"yes","eerie feeling","50-75K",61.1507082307944
66.7126715237035,5.11762641301786,6000,"yes","saw UFO",">100K",38.0309915545927
54.3031898883456,0.568681024983154,6000,"yes","saw ghost",">100K",38.7467274642547
69.8249342555954,0.427612134197378,6000,"yes","eerie feeling","75-100K",33.613979271648
54.9730292179341,6.32586943407147,6000,"yes","saw ghost","75-100K",28.5293714657415
64.1219013303998,1.38889310943366,6000,"yes","saw ghost","75-100K",36.6504919554593
77.2049702185874,0.47094239826781,6000,"yes","saw ghost","50-75K",33.0184281707163
63.5785789861666,9.64653912386663,6000,"yes","eerie feeling","50-75K",57.4017843160897
72.5094130024637,0.597930549800949,6000,"yes","saw ghost",">100K",54.1650857082568
85.6879842908902,0.736670116893555,6000,"yes","eerie feeling",">100K",61.1910981826531
82.2648523680248,11.6802917175598,6000,"yes","saw UFO","50-75K",31.5612833215885
71.4352458037967,0.502294871671986,6000,"yes","eerie feeling","75-100K",51.6005955535424
59.2434910361336,7.6384717333365,6000,"yes","saw UFO","75-100K",34.0302438690941
78.2003336502304,1.07140177873099,6000,"yes","presence watching","<50K",54.1650857082568
74.3004968746471,18.224683024418,6000,"yes","presence watching","50-75K",43.6347585169813
57.0148327968255,0.0210546789795667,6000,"yes","saw ghost","<50K",61.476955668664
64.2856853352404,0.588222238570063,6000,"yes","saw ghost","<50K",19.9231772485045
54.4860551367144,5.6439809951491,6000,"yes","eerie feeling","75-100K",49.0084170896884
55.7846678859564,6.10672363696293,6000,"yes","saw ghost","<50K",54.1650857082568
69.1688965905345,1.57938884526919,6000,"yes","presence watching",">100K",51.437332277467
79.3938954260606,6.93485725061752,6000,"yes","heard voice","50-75K",38.9951385354806
65.3569296290428,0.032639336540456,6000,"yes","eerie feeling","<50K",49.6127554501033
55.3599336958625,0.0316379142649303,6000,"yes","saw ghost","75-100K",50.9933695563733
82.0602573789507,1.39012965836204,6000,"yes","heard voice","50-75K",47.3846604694748
83.5487604495837,1.00745557971826,6000,"yes","heard voice","<50K",44.6898518203427
64.9514767964105,8.61842088750798,6000,"yes","saw ghost","75-100K",64.265640817133
64.2314879475168,4.41413476562804,6000,"yes","saw ghost","50-75K",38.2000984219784
63.9794954490256,0.0186230448394728,6000,"yes","heard voice","50-75K",54.1650857082568
65.5211862950033,0.00193073576117441,6000,"yes","eerie feeling","50-75K",19.6220406836114
65.0242553212515,10.602817749817,6000,"yes","eerie feeling",NA,43.7588338757242
77.9827350511436,1.42203833097173,6000,"yes","eerie feeling","75-100K",19.7311189455779
62.0499834388707,7.57570894006902,6000,"yes","eerie feeling","50-75K",54.1650857082568
72.5086142157863,1.08636524848541,6000,"yes","saw UFO","50-75K",36.9402151109804
71.4826054540079,3.0589456507358,6000,"yes","saw UFO","50-75K",58.1015737343292
59.9636110133724,0.828957496480252,6000,"yes","saw UFO","50-75K",38.2863305407328
78.1213537644599,2.52690050197766,6000,"yes","saw UFO","50-75K",38.6315783827852
71.4553274290465,1.70829168028918,6000,"yes","saw ghost","50-75K",54.1650857082568
58.4897220625273,7.12165789270296,6000,"yes","eerie feeling","<50K",41.0951845738337
48.4545182708796,1.32779693997888,6000,"yes","eerie feeling","75-100K",18.5690555608693
77.6441565460701,7.14169221144712,6000,"yes","saw ghost","75-100K",40.6377890238736
86.0220421807651,31.4823995236684,6000,"yes","presence watching","50-75K",57.5418533964646
69.1582748875188,15.5313528300644,6000,"yes","saw ghost","75-100K",61.9643862286438
62.5236928498488,0.474931330212004,6000,"yes","saw UFO","75-100K",67.1083928834924
67.4570243381321,0.86446533343548,6000,"no","saw ghost","75-100K",50.4630320933802
72.1936594554841,2.05576787025919,6000,"yes","saw ghost","<50K",54.1650857082568
63.701637587544,8.61910615938638,6000,"yes","saw UFO","<50K",59.1794134133359
77.793883483543,0.520952090052061,6000,"yes","eerie feeling","50-75K",30.2015222257694
60.2584713277925,2.86760389327879,6000,"yes","saw ghost","50-75K",66.9266371255561
80.8318333827885,1.45053592003926,6000,"yes","saw ghost","50-75K",50.0054797427729
61.7087689389659,6.37654343712246,6000,"yes","heard voice","75-100K",20.3022428847082
65.1684065846558,0.00199580464354284,6000,"yes","eerie feeling","<50K",52.5584623755617
62.2723655714124,0.305574128261644,6000,"yes","saw UFO","75-100K",50.3729766387549
71.1055224747794,9.14372019240231,6000,"yes","saw ghost","<50K",50.1104967563791
60.1693367795291,0.0688595333286347,6000,"no","saw UFO","75-100K",37.9351328453569
71.1953431287236,0.0114746684196306,6000,"yes","saw ghost","50-75K",32.3690229736011
63.4473943103932,2.38280407734506,6000,"yes","heard voice","75-100K",38.7481786861427
75.7075109982318,0.000149977688818389,6000,"yes","eerie feeling","75-100K",20.7051341090399
67.7261460444152,6.44891339321787,6000,"yes","eerie feeling","<50K",46.5877968113922
64.4810288754841,0.427299187498739,6000,"yes","saw ghost","<50K",54.1650857082568
67.0122207192545,1.19578783524886,6000,"yes","saw ghost","50-75K",66.8517957578865
81.2480997025092,5.80605443890453,6000,"yes","saw UFO","75-100K",43.6782127599418
79.7178317503135,0.447704142007157,6000,"yes","saw ghost","50-75K",37.5740790126592
56.351064416787,8.97799990188328,6000,"yes","saw ghost","<50K",47.8612776499969
69.3784259661352,16.1889857414126,6000,"yes","saw ghost","50-75K",35.8528152755468
78.9134822182558,2.68921615754546,6000,"yes","saw ghost","75-100K",20.3126135375638
77.027573030661,0.0514891964629554,6000,"yes","eerie feeling","50-75K",28.2081543379832
56.6911241057008,4.55199916550228,6000,"yes","saw ghost",">100K",61.8472147334655
74.2259993608284,4.45846088200284,6000,"yes","eerie feeling","50-75K",42.1328477239862
73.2273399126341,0.0894257179135118,6000,"yes","saw UFO",NA,31.8980173133795
78.6805894881925,3.29633370152611,6000,"yes","saw UFO","75-100K",41.0205746237574
83.5196997452512,4.70912068453032,6000,"yes","eerie feeling","50-75K",67.1685089569975
57.2012124121691,2.49631218071401,6000,"yes","eerie feeling","<50K",28.7773108345408
68.3063759242654,36.0249721301378,6000,"yes","saw ghost","75-100K",57.1331053743346
73.3269379737338,4.4033656902456,6000,"yes","saw ghost",">100K",32.3422259408924
54.9717447641849,1.66680534991153,6000,"yes","saw ghost","50-75K",54.1650857082568
64.9829203214643,3.75142867663127,6000,"yes","saw ghost","50-75K",21.8139722328233
60.4064181213376,0.955886558160359,6000,"yes","eerie feeling","<50K",60.6517007718323
90.6519812145036,1.63293225872464,6000,"yes","saw ghost","75-100K",46.0197050548098
54.8431647459194,1.2959854717291,6000,"yes","eerie feeling","50-75K",60.4128306251901
72.8825057463771,3.00393251485793,6000,"yes","saw ghost","<50K",39.0027483382081
69.89683805979,10.1734009521096,6000,"yes","saw ghost","75-100K",22.4659394617629
63.1377891058243,0.509962709542316,6000,"yes","saw ghost","50-75K",38.9860739263476
64.5528186119624,0.00337027998129136,6000,"yes","presence watching","75-100K",34.4447937796022
